Dataset: bpi2019_converted_selection
Best f1-score value: 0.9034
Best params:
filters_1: 128
kernel_size_1: 8
padding_1: same
activation_1: relu
kernel_initializer_1: glorot_normal
filters_2: 64
kernel_size_2: 8
padding_2: causal
activation_2: linear
kernel_initializer_2: glorot_uniform
conv_layers: 2
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: relu
kernel_initializer_7: glorot_normal
optimizer: adam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8869
Best params:
filters_1: 64
kernel_size_1: 32
padding_1: causal
activation_1: tanh
kernel_initializer_1: glorot_normal
filters_2: 32
kernel_size_2: 8
padding_2: causal
activation_2: relu
kernel_initializer_2: glorot_normal
conv_layers: 4
filters_3: 128
kernel_size_3: 32
padding_3: same
activation_3: linear
kernel_initializer_3: glorot_normal
filters_4: 32
kernel_size_4: 8
padding_4: causal
activation_4: relu
kernel_initializer_4: glorot_uniform
units_dense: 150
kernel_initializer_dense: glorot_uniform
activation_dense: tanh
kernel_initializer_7: glorot_uniform
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8594
Best params:
filters_1: 32
kernel_size_1: 32
padding_1: same
activation_1: linear
kernel_initializer_1: glorot_normal
filters_2: 128
kernel_size_2: 32
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_normal
conv_layers: 4
filters_3: 32
kernel_size_3: 8
padding_3: same
activation_3: linear
kernel_initializer_3: glorot_normal
filters_4: 128
kernel_size_4: 8
padding_4: same
activation_4: relu
kernel_initializer_4: glorot_uniform
units_dense: 150
kernel_initializer_dense: glorot_uniform
activation_dense: relu
kernel_initializer_7: glorot_normal
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8644
Best params:
filters_1: 64
kernel_size_1: 32
padding_1: same
activation_1: linear
kernel_initializer_1: glorot_normal
filters_2: 256
kernel_size_2: 16
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_normal
conv_layers: 5
filters_3: 64
kernel_size_3: 8
padding_3: same
activation_3: linear
kernel_initializer_3: glorot_uniform
filters_4: 64
kernel_size_4: 32
padding_4: same
activation_4: relu
kernel_initializer_4: glorot_uniform
filters_5: 64
kernel_size_5: 32
padding_5: same
activation_5: linear
kernel_initializer_5: glorot_uniform
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: tanh
kernel_initializer_7: glorot_uniform
optimizer: <tensorflow.python.keras.optimizer_v2.adam.Adam object at 0x0000018F1D252E80>

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8896
Best params:
filters_1: 128
kernel_size_1: 8
padding_1: causal
activation_1: tanh
kernel_initializer_1: glorot_uniform
filters_2: 64
kernel_size_2: 32
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_uniform
conv_layers: 4
filters_3: 64
kernel_size_3: 16
padding_3: causal
activation_3: linear
kernel_initializer_3: glorot_uniform
filters_4: 32
kernel_size_4: 16
padding_4: same
activation_4: relu
kernel_initializer_4: glorot_normal
units_dense: 150
kernel_initializer_dense: glorot_normal
activation_dense: linear
kernel_initializer_7: glorot_uniform
optimizer: nadam

Dataset: bpi2019_converted_selection
Best f1-score value: 0.8724
Best params:
filters_1: 128
kernel_size_1: 8
padding_1: causal
activation_1: tanh
kernel_initializer_1: glorot_uniform
filters_2: 64
kernel_size_2: 32
padding_2: same
activation_2: linear
kernel_initializer_2: glorot_uniform
conv_layers: 4
filters_3: 64
kernel_size_3: 16
padding_3: causal
activation_3: linear
kernel_initializer_3: glorot_uniform
filters_4: 32
kernel_size_4: 16
